entityid,entityname,principaladdress1,principaladdress2,principalcity,principalstate,principalzipcode,principalcountry,mailingaddress1,mailingaddress2,mailingcity,mailingstate,mailingzipcode,mailingcountry,entitystatus,jurisdictonofformation,entitytypeverbatim,entitytype,agentfirstname,agentmiddlename,agentlastname,agentsuffix,agentorganizationname,agentprincipaladdress1,agentprincipaladdress2,agentprincipalcity,agentprincipalstate,agentprincipalzipcode,agentprincipalcountry,agentmailingaddress1,agentmailingaddress2,agentmailingcity,agentmailingstate,agentmailingzipcode,agentmailingcountry,entityformdate
20071034257,"Espress-OH at the Dairy LLC, Delinquent July 1, 2010",2590 Walnut St,,Boulder,CO,80302,US,1560 Greenbriar Blvd,,Boulder,CO,80305,US,Delinquent,,Limited Liability Company,DLLC,Susanna,,Block,,,1560 Greenbriar Ct,,Boulder,CO,80305,US,,,,,,,01/22/2007
20071045572,"De La Chiva Dairy, LLC",12150 Washington Center,Parkway 10202,Thornton,CO,80241,US,12150 Washington Center,Parkway 10202,Thornton,CO,80241,US,Good Standing,,Limited Liability Company,DLLC,Kathryn,Ann,Doty,,,12150 Washington Center,Parkway 10202,Thornton,CO,80241,US,12150 Washington Center,Parkway 10202,Thornton,CO,80241,US,01/26/2007
20071091391,"LAZ EWE 2 BAR GOAT DAIRY, LLC",10530 County Road 15,,Del Norte,CO,81132,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Jennifer,A.,Knoblauch,,,10530 County Road 15,,Del Norte,CO,81132,US,10530 Co Rd 15,,Del Norte,CO,81132,US,02/22/2007
20071498832,"Roberts Dairy Company, LLC, Colorado Authority Relinquished May 15, 2014",1133 East Kearney,,Springfield,MO,65803,US,,,,,,,Withdrawn,,Foreign Limited Liability Company,FLLC,,,,,,,,,,,,,,,,,,10/30/2007
20041358258,"Great Western Dairy, LLC",39390 CR 39,,Ault,CO,80610,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Larry,D,DeHaan,,,39390 CR 39,,Ault,CO,80610,US,,,,,,,10/13/2004
20071575528,"Aurora Organic Dairy Foundation, Dissolved February 29, 2012",1401 Walnut Street,Suite 500,Boulder,CO,80302,US,1401 Walnut Street,Suite 500,Boulder,CO,80302,US,Voluntarily Dissolved,,Nonprofit Corporation,DNC,Lee,F.,Sachnoff,,,370 Seventeenth Street,Suite 5350,Denver,CO,80202,US,,,,,,,12/14/2007
20001065695,"HIGHLAND DAIRY LLC, Dissolved May 17, 2005",5651 WCR 42,,Johnstown,CO,80534,US,9100 WCR 8,,Fort Lupton,CO,80621,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,GREG,B.,MARRS,,,9100 WCR 8,,FORT LUPTON,CO,80621,US,,,,,,,03/30/2000
20081150305,"Nightingale Dairy Consulting, LLC, Dissolved February 23, 2014",5745 Pineview Court,,Windsor,CO,80550,US,16003 CR 1820,,Lubbock,TX,79424,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,Cameron,,Nightingale,,,5745 Pineview Court,,Windsor,CO,80550,US,,,,,,,03/19/2008
20081202061,"The Dairy, LLC, Delinquent October 1, 2009",930 ACOMA ST STE 110,,Denver,CO,80204,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,Karen,J,Meyer,,,930 ACOMA ST STE 110,,DENVER,CO,80204,US,,,,,,,04/11/2008
20141353185,"CAMELOT CAMEL DAIRY, LLC",50643 COUNTY ROAD KK,,Wray,CO,80758,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,KYLE,A,HENDRIX,,,50643 COUNTY ROAD KK,,WRAY,CO,80758,US,,,,,,,06/05/2014
20081594753,"Dairy Production Systems - Georgia LLC, Delinquent April 1, 2013",23343 NW CR 236,,High Springs,FL,32643,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,,,,,"REGISTERED AGENT SOLUTIONS, INC.",36 South 18th Avenue,Suite D,Brighton,CO,80601,US,,,,,,,11/11/2008
20141598272,"Cresset Farm Dairy LLC, Delinquent February 1, 2016",5609 E CR 52,,Fort Collins,CO,80524,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,Daphne,Sue,Kingsley,,,5609 E CR 52,,fort Collins,CO,80524,US,,,,,,,09/29/2014
20081661199,"Avalanche Farm and Dairy, LLC",1280 Ute Avenue,Unit 7,Aspen,CO,81611,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Wendy,J.,Mitchell,,,1280 Ute Avenue,Unit 7,Aspen,CO,81611,US,,,,,,,12/23/2008
20081666316,"Cody's Dairy, LLC, Dissolved April 7, 2015",757 Cielo Azul  A3,,Alamosa,CO,81101,US,757 Cielo Azul  A3,,Alamosa,CO,81101,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,Pat,,Cody,,,3588 E. CR 3 South,,Monte Vista,CO,81144,US,,,,,,,01/01/2009
20081489233,"Jumpin' Good Goat Dairy, LLC",31700 US Highway 24N,,Buena Vista,CO,81211,US,31700 US Hwy 24 N,,Buena Vista,CO,81211,US,Good Standing,,Limited Liability Company,DLLC,Dawn,,Jump,,,31700 US Highway 24N,,Buena Vista,CO,81211,US,31700 US HIGHWAY 24  N,,BUENA VISTA,CO,81211-9605,US,09/12/2008
20081597107,"Western Dairy Transport, L.L.C.",910 Shelton Drive,,Cabool,MO,65689,US,PO Box 590,,Cabool,MO,65689-0590,US,Good Standing,,Foreign Limited Liability Company,FLLC,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,11/12/2008
20151095187,"HI-PLAINS DAIRY, INC.",4655 CALHAN HWY,,Calhan,CO,80808,US,,,,,,,Delinquent,,Corporation,DPC,JAMES,L,SMITH,,,4655 CALHAN HWY,,CALHAN,CO,80808,US,,,,,,,02/09/2015
20151540792,Legacy Family Dairy LLC,1469 E Noe Rd,,Larkspur,CO,80118,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Dwight,Ian,Steyn,,,1469 E Noe Rd,,Larkspur,CO,80118,US,,,,,,,08/24/2015
20091583972,"River Edge Dairy and Farm, LLC",6588 Highway 140,,Hesperus,CO,81326,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Ronald,LeRoy,Gillen,,,6588 Highway 140,,Hesperus,CO,81326,US,6741 Hwy 140,,Hesperus,CO,81326,US,11/04/2009
20151606532,"HX BUTTERFIELD DAIRY, LLC",50643 COUNTY ROAD KK,,Wray,CO,80758,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,KYLE,A,HENDRIX,,,50643 COUNTY ROAD KK,,WRAY,CO,80758,US,,,,,,,09/23/2015
20021297252,"DAIRY INGREDIENTS, INC., Delinquent October 1, 2009",1536 WILLOW ST,,Canyon City,CO,81212,US,,,,,,,Delinquent,,Corporation,DPC,Richard,A,Nichols,,,1536 Willow,,Canon City,CO,81212,US,,,,,,,10/25/2002
20151257113,"Summit Dairy, LLC",27915 CR 388,,Kersey,CO,80644,US,39394 County Road 39,,Ault,CO,80610,US,Good Standing,,Limited Liability Company,DLLC,Jesse,Gerrit,Veenendaal,,,39394 COUNTY ROAD 39,,AULT,CO,80610,US,PO Box 574,,Kersey,CO,80644-0574,US,04/16/2015
20151360887,Marrs Milky Way Dairy LLC,39713 County Road 43,,Ault,CO,80610,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Eldon,,Marrs,,,39713 County Road 43,,Ault,CO,80610,US,,,,,,,05/29/2015
20111006067,"Bella Daisy Dairy, Delinquent July 1, 2012",3393 Orchard Drive,,Laporte,CO,80535,US,223 Linden St.,Ste. 204,Fort Collins,CO,80524,US,Delinquent,,Limited Liability Company,DLLC,Mary,Leslie,Patterson,,,3393 Orchard Drive,,LaPorte,CO,80535,US,223 Linden St.,Ste. 204,Fort Collins,CO,80524,US,01/04/2011
20161180169,"Troia Dairy Distributing, Inc. DBA Troia Foods, Colorado Authority Relinquished July 11, 2017",4124 Quitman Street,,Denver,CO,80212,US,3251 N. Lowell Blvd,#407,Denver,CO,80211,US,Withdrawn,,Foreign Corporation,FPC,,,,,,,,,,,,,,,,,,03/11/2016
20161180935,"Sand Hill Dairy, LLC",7250 County Road 26,,Longmont,CO,80504,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,Richard,J.,Vogl,,,7250 County Road 26,,Longmont,CO,80504,US,,,,,,,03/14/2016
20051029946,"Lucky 7 Goat Dairy LLC, Withdrawn May 20, 2005",1636 Aspen Street,,Strasburg,CO,80136,US,P.O. Box 42,,Strasburg,CO,80136,US,Withdrawn,,General Partnership,GP,Henry,D,Nordloh,,,1636 Aspen Street,,Strasburg,CO,80136,US,P.O. Box 42,,Strasburg,CO,80136,US,01/19/2005
20111126963,NWI Dairy Group Health LLC,9451 N. State Road 10,,Demotte,IN,46310-8830,US,,,,,,,Good Standing,,Foreign Limited Liability Company,FLLC,Lee,,Parriera,,,7999 MCR Q,,Wiggins,CO,80654,US,,,,,,,03/01/2011
20161244131,"K & M Dairy, LLC",802 Finch Drive,,Severance,CO,80546,US,802 Finch Drive,,Severance,CO,80550,US,Delinquent,,Limited Liability Company,DLLC,James,,Mackenzie,,,802 Finch Drive,,Severance,CO,80546,US,802 Finch Drive,,Severance,CO,80550,US,04/04/2016
20151700123,"Old Dairy Barn, LLC",102 E. Pikes Peak,Suite #200,Colorado Springs,CO,80903,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,Lindsay,J,Case,,,102 E. Pikes Peak,Suite #200,Colorado Springs,CO,80903,US,,,,,,,10/28/2015
20151728961,"DAIRY FARM, LLC",PO Box 1322,,Montrose,CO,81402,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,"Hockersmith Law, PC",Alpine Bank Building,"917 Main Street, 2nd Floor",Ouray,CO,81427,US,PO Box 646,,Ouray,CO,81427-0646,US,11/12/2015
20101430376,Windkist Dairy LLC,2400 Fourmile Creek Rd.,,Hartsel,CO,80449,US,PO Box 250,,Hartsel,CO,80449,US,Good Standing,,Limited Liability Company,DLLC,Dennis,A.,Kist,,,2400 Fourmile Creek Rd.,,Hartsel,CO,80449,US,PO Box 250,,Hartsel,CO,80449,US,08/02/2010
20051006842,"Busker Dairy, LLC, Delinquent July 1, 2007",7678 WCR 17,,Fort Lupton,CO,80621,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,George,H.,Ottenhoff,,,1011 11th Avenue,,Greeley,CO,80631,US,,,,,,,01/06/2005
20101544075,"CFH Dairy Real Estate-Florida I, LLC",2595 Canyon Blvd. #420,,Boulder,CO,80302,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,"CFH Management, LLC",2595 Canyon Blvd. #420,,Boulder,CO,80302,US,2595 Canyon Blvd.,Suite 420,Boulder,CO,80302,US,10/01/2010
20091363714,PICO DAIRY LLC,2252 S. County Road 7,,Loveland,CO,80537,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,John,J.,Van Hattem,,,2252 S. County Road 7,,Loveland,CO,80537,US,,,,,,,07/08/2009
20051191827,"Natural Choice Dairy, LLC, Dissolved February 26, 2013",7111 County Rd 50,,Johnstown,CO,80534,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,Sharon,,Wilson,,,7111 County Rd 50,,Johnstown,CO,80534,US,,,,,,,05/10/2005
20161296924,Stout Dairy,301 Willow Av,,Eaton,CO,80615,US,301 Willow Ave,,Eaton,CO,80615,US,Good Standing,,Limited Liability Company,DLLC,Terry,Lee,Stout,,,301 Willow Av,,Eaton,CO,80615,US,301 Willow Ave,,Eaton,CO,80615,US,04/26/2016
20161461497,"WOLF CREEK DAIRY, LLC",10268 COUNTY ROAD 80,,Ault,CO,80516,US,P.O. BOX 99,,Severance,CO,80546,US,Good Standing,,Limited Liability Company,DLLC,,,,,"National Registered Agents, Inc",7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,07/06/2016
20161529892,Native Horns Dairy,12290 Mesa View Rd,,Larkspur,CO,80118,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Amber,,DeVigil,,,12290 Mesa View Rd,,Larkspur,CO,80118,US,,,,,,,08/03/2016
20051241980,"Cockrofts Brad & Scott Dairy, LLC",27906 WCR 388,,Kersey,CO,80644,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Scott,R,Cockroft,,,27906 WCR 388,,Kersey,CO,80644,US,,,,,,,06/22/2005
20111309158,"DOS PICO'S DAIRY, LLC, Dissolved May 27, 2011",2252 S. COUNTY ROAD 7,,Loveland,CO,80537,US,2252 S. COUNTY ROAD 7,,Loveland,CO,80537,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,JOHN,J.,VAN HATTEM,,,2252 S. COUNTY ROAD 7,,LOVELAND,CO,80537,US,,,,,,,05/27/2011
19871037252,DAIRYLAND INSURANCE COMPANY,1800 North Point Drive,,Stevens Point,WI,54481,US,,,,,,,Good Standing,,Foreign Corporation,FPC,,,,,The Corporation Company,"7700 East Arapahoe Road, Suite 220",,Centennial,CO,80112-1268,US,,,,,,,11/05/1965
20161597971,"Associated Dairy Distributors, L.P.",5000 Kansas Ave,,Kansas City,KS,66106,US,,,,,,,Good Standing,,Limited Partnership,DLP,,,,,The Corporation Company,7700 E Arapahoe Rd,Suite 220,Centennial,CO,80112,US,,,,,,,10/13/2016
20161603566,"Dromedairy Naturals, LLC",7200 S. Alton Way,Ste. A-340,Centennial,CO,80112,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Larry,D.,Harvey,,,"5290 DTC Parkway, Ste. 150",,Englewood,CO,80111,US,,,,,,,09/02/2016
20161684618,"DromeDairy Naturals, LLC., Dissolved January 13, 2017",7200 South Alton Way 80112,,Centennial,CO,80112,US,4221 PRESERVE PARKWAY S,,Greenwood Village,CO,80121,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,MICHAEL,ANTHONY,CASSIO,,,7200 South Alton Way 80112,,CENTENNIAL,CO,80112,US,4221 PRESERVE PARKWAY SOUTH,,GREENWOOD VILLAGE,CO,80121,US,10/09/2016
20051424759,"Boulder Dairy, LLC, Dissolved January 31, 2017",PO Box 1408,,Evergreen,CO,80437,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,,,,,"Charles P. Martien, LLC",1818 16th Street,,Boulder,CO,80302,US,,,,,,,11/14/2005
20161864317,"Clark Dairy Nutrition, Inc.",425 York Trail,,Cotopaxi,CO,81223,US,,,,,,,Good Standing,,Foreign Corporation,FPC,Clancy,,Clark,,,425 York Trail,,Cotopaxi,CO,81223,US,,,,,,,01/01/2017
20171005448,Thompson River Dairy LLC,8604 East County Road 18,,Johnstown,CO,80534,US,8604 East County Road 18,,Johnstown,CO,80534,US,Good Standing,,Limited Liability Company,DLLC,,,,,Thompson River Dairy LLC,8604 East County Road 18,,Johnstown,CO,80534,US,,,,,,,01/03/2017
20061105248,"2006 Quail Ridge Dairy, LLC, Delinquent August 1, 2016",15960 Road 21,,Fort Morgan,CO,80701,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,Mary,L.,Kraft,,,15960 Road 21,,Fort Morgan,CO,80701,US,,,,,,,03/10/2006
20071268771,"TV DAIRY, LLC",7678 County Road 17,,Fort Lupton,CO,80621,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,"TV Dairy, LLC",7678 County Road 17,,Fort Lupton,CO,80621,US,,,,,,,06/06/2007
20121492115,Mountain Flower Urban Goat Dairy,3240 Broadway,,Boulder,CO,80304,US,3980 N. Broadway,Suite #103-131,Boulder,CO,80304,US,Good Standing,,Nonprofit Corporation,DNC,Taber,Stark,Ward,,,3980 N. Broadway,Suite #103-131,Boulder,CO,80304,US,3980 N. Broadway,Suite,Boulder,CO,80304,US,09/05/2012
20071294209,"Cockroft Dairy II LLC, Dissolved January 17, 2018",27906 WCR 388,,Kersey,CO,80644,US,27906 WCR 388,,Kersey,CO,80644,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,Scott,R,Cockroft,,,27906 WCR 388,,Kersey,CO,80644,US,,,,,,,06/25/2007
20171181384,Golden Rule Dairy LLC,25705 County Road JJ,,Holly,CO,81047,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Regina,J,Dorenkamp,,,25705 County Road JJ,,Holly,CO,81047,US,,,,,,,03/03/2017
20171194782,La Isla Farm & Dairy Ltd.,13816 County Road M,,Antonito,CO,81120,US,PO Box 55,,Conejos,CO,81129,US,Good Standing,,Limited Liability Company,DLLC,Jerome,Andronico Jose,DeHerrera,,,3492 w 109th circle,,westminster,CO,80031,US,,,,,,,03/09/2017
20171236730,PROLIX DAIRY LCA,475 17th St,,Denver,CO,80202,US,,,,,,,Good Standing,,Limited Cooperative Association,DLCA,,,,,Incorp,3208C EAST COLONIAL DRIVE BOX 276,,ORLANDO fl,CO,32803,US,,,,,,,03/24/2017
20171273536,"Farm and Dairy Direct, Ltd., Dissolved July 21, 2017","15954 Jackson Creek Pkwy, Suite B",#531,Monument,CO,80132,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,Todd,,Dughman,,,"15954 Jackson Creek Pkwy, Suite B",#531,Monument,CO,80132,US,,,,,,,04/05/2017
20061165969,"Shamrock Dairy Services, LLC, Delinquent October 1, 2007",233 S. Madison Ave,,Loveland,CO,80537,US,2152 Blue Wing Dr,,Johnstown,CO,80534,US,Delinquent,,Limited Liability Company,DLLC,James,J,Sullivan,Mr,,233 S. Madison Ave,,Loveland,CO,80537,US,2152 Blue Wing Dr,,Johnstown,CO,80534,US,04/19/2006
20121514179,"ROCKY MOUNTAIN DAIRY, LLC, Dissolved May 26, 2013",8604 EAST COUNTY ROAD 18,,Johnstown,CO,80634,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,MARVIN,,TE VELDE,,,7678 WCR 17,,FORT LUPTON,CO,80621,US,,,,,,,09/20/2012
20091468783,"Hanscome Dairy, LLC",22382 Schultz Lane,,Berthoud,CO,80513,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Julie,,Hanscome,,,22382 Schultz Lane,,Berthoud,CO,80513,US,,,,,,,09/01/2009
20171441515,Sterling Acres Dairy Farm,606 Pampas Ct.,,Canyon City,CO,81212,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Leslie,Robbin,Schwiem,,,606 Pampas Ct.,,Canon City,CO,81212,US,,,,,,,06/12/2017
19871048891,"DFA DAIRY FINANCING SERVICES, INC, Colorado Authority Terminated February 15, 2001",5840 WEST 1-20 STE 120,,Burlington,TX,76006,US,,,,,,,Withdrawn,,Foreign Corporation,FPC,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,08/23/1971
20171530024,"Colorado Dairy Partners, LLC",7991 Shaffer Parkway Suite 200,,Littleton,CO,80127,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Karl,,Nyquist,,,7991 Shaffer Parkway Suite 200,,Littleton,CO,80127,US,,,,,,,07/12/2017
20171530430,Tres Leches Dairy LLC,10384 Airport Rd,,Longmont,CO,80503,US,10384 Airport Rd,,Longmont,CO,80503,US,Good Standing,,Limited Liability Company,DLLC,,,,,"SkyPilot Farm, LLC",10384 Airport Rd,,Longmont,CO,80503,US,10384 Airport Rd,,Longmont,CO,80503,US,07/12/2017
20131161925,FRONT RANGE JERSEY DAIRY LLC,28615 CR 17,,Windsor,CO,80550,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,"Agtax, Inc",401 Mathews St,,Fort Collins,CO,80524,US,401 Mathews St,,Fort Collins,CO,80524,US,03/12/2013
20131215916,"Swets Dairy, LLC",3726 Osier Place,,Loveland,CO,80538,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Kenneth,W.,Swets,,,3726 Osier Place,,Loveland,CO,80538,US,,,,,,,04/03/2013
20171703107,"TNT Dairy, LLC",1421 West County Road 1 South,,Monte Vista,CO,81144,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Raymond,S,Torres,,,1421 West County Road 1 South,,Monte Vista,CO,8114,US,,,,,,,09/20/2017
20141181680,Mini Dairy Equipment LLC,8033 Sunset Blvd.,#460,Los Angeles,CA,90046,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Katerina,,Luniova,,,4075 West 11th Street,,Greeley,CO,80634,US,,,,,,,03/22/2014
20111309521,"DOS PICOS' DAIRY, LLC",2252 S. COUNTY ROAD 7,,Loveland,CO,80537,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,JOHN,J.,VAN HATTEM,,,2252 S. COUNTY ROAD 7,,LOVELAND,CO,80537,US,,,,,,,05/27/2011
20011152100,"LOVELAND DAIRY LLC, Delinquent September 1, 2005",8604 E HIGHWAY 402,,Loveland,CO,80538,US,8604 E HIGHWAY 402,,Loveland,CO,80538,US,Delinquent,,Limited Liability Company,DLLC,MICHELLE,E,DICKINSON,,,6875 NCR 9,,LOVELAND,CO,80538,US,,,,,,,08/02/2001
20001021891,"SEIBER DAIRY, LLC",18374 county road 2,,Wiggins,CO,80654,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Robert,Ed,Seiber,,,18374 county road 2,,Wiggins,CO,80654,US,,,,,,,02/01/2000
20001172827,"C & J DAIRY KING, INC., Dissolved July 1, 2003",101 NO MARKET ST,,Keenesburg,CO,80643,US,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,09/05/2000
20081599299,"Legend Development Group Adams Dairy, LLC, Delinquent May 1, 2012",5150 E. Yale Cir,#400,Denver,CO,80222,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,,,,,"LDG, LLC",5150 E. Yale Cir,#400,Denver,CO,80222,US,,,,,,,11/13/2008
20001213040,"SEVEN BAR DAIRY, LLC, Delinquent December 1, 2011",2164 RIVER WEST DR,,Windsor,CO,80550,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,BILLY,G.,SHUTTS,,,2164 RIVER WEST DR.,,WINDSOR,CO,80550,US,2164 RIVER WEST DR,,WINDSOR,CO,80550,US,11/01/2000
20001228817,"CACUTS ACRES DAIRY, LLLP, Delinquent October 1, 2005",15884 CR 10,,Fort Morgan,CO,80701,US,,,,,,,Delinquent,,Limited Liability Limited Partnership,DLLLP,MARY,ANN,GOEDERT,,,15884 CR 10,,FORT MORGAN,CO,80701,US,,,,,,,11/27/2000
20141628123,"Bridgeview Dairy, LLC",23016 WCR 74,,Eaton,CO,80615,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,"Suhre Law Firm, LLC",2015 Clubhouse Drive,Suite LL 03,Greeley,CO,80634,US,,,,,,,10/16/2014
20061061913,KLASEEN DAIRY LLC,12504  2900 RD,,Hotchkiss,CO,81419,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,FREDRICK,J,KLASEEN,,,12504  2900 ROAD,,HOTCHKISS,CO,81419,US,,,,,,,02/10/2006
20061070923,"Monte Vista Dairy, LLC",30984 CR 61,,Gill,CO,80624,US,PO Box 220,,Gill,CO,80624,US,Good Standing,,Limited Liability Company,DLLC,,,,,"Monte Vista Dairy, LLC",30984 wcr 61.,P.O. Box 220,Gill,CO,80624,US,30984 WCR 61,P.O. Box 220,Gill,CO,80624,US,02/16/2006
20161800947,"Dairy Resources of the West, LLC",6362 Sea Gull Circle,,Loveland,CO,80538,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Keith,,Benner,,,6362 Sea Gull Circle,,Loveland,CO,80538,US,,,,,,,11/28/2016
20111631001,"American Dairyco Holdings, LLC",2595 Canyon Blvd,Suite 420,Boulder,CO,80302,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,"CFH Management, LLC",2595 Canyon Blvd,Suite 420,Boulder,CO,80302,US,,,,,,,11/14/2011
19991241191,"DOCHEFF DAIRY, LLC",1441 Weld County Road 28,,Longmont,CO,80504,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Judy,J,Docheff,,,1441 Weld County Rd. 28,,Longmont,CO,80504,US,,,,,,,12/22/1999
20001203151,"DYELANDS DAIRY, LLC.",1137 N. COUNTY RD 1,,Fort Collins,CO,80524,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,TERENCE,,DYE,,,1137 N. COUNTY RD 1,,FORT COLLINS,CO,80524,US,,,,,,,10/19/2000
20091036976,Sugar Hill Dairy LLC,26174 WCR 42,,Kersey,CO,80644,US,26630 wcr 42,,Kersey,CO,80644,US,Good Standing,,Limited Liability Company,DLLC,Steven,H,Edstrom,,,26174 wcr,,Kersey,CO,80644,US,26630 cr 42,,Kersey,CO,80644,US,01/18/2009
20091151469,JONES DAIRY FARM,800 JONES AVENUE,,Fort Atkinson,WI,53538,US,P.O. BOX 808,,Fort Atkinson,WI,53538,US,Good Standing,,Foreign Corporation,FPC,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,03/13/2009
20091446697,"4D Dairy LLC, Dissolved June 19, 2012",4513 Weld County Road 32,,Longmont,CO,80504,US,1441 Weld County  Road 28,,Longmont,CO,80504,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,James,C,Docheff,,,1441 Weld County Road 28,,Longmont,CO,80504,US,,,,,,,08/21/2009
19991117486,"HIGH COUNTRY DAIRY SUPPLIES, INC., Dissolved April 1, 2004",275 WCR 48,,Berthoud,CO,80513,US,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,06/21/1999
20061525102,"Dairy Herd Analysts, Delinquent June 1, 2012",34290 WCR 55,,Gill,CO,80624,US,P.O. Box 204,,La Salle,CO,80645,US,Delinquent,,Limited Liability Company,DLLC,Zach,Israel,Monaghan,,,34290 WCR 55.,,Gill,CO,80624,US,P.O. Box 204,,LaSalle,CO,80645,US,12/26/2006
20101529572,"Peaches & Cream Dairy, LLC, Dissolved February 27, 2013",526 36 Rd.,,Palisade,CO,81526,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,Heather,F,Kyle,,,526 36 Rd,,Palisade,CO,81526,US,,,,,,,09/24/2010
19981047525,"COCKROFT DAIRY FARM, LLLP",27906 WCR 388,,Kersey,CO,80644,US,,,,,,,Good Standing,,Limited Liability Limited Partnership,DLLLP,Scott,R,Cockroft,,,27906 WCR 388,,Kersey,CO,80644,US,,,,,,,03/12/1998
20011090282,"NORTH CENTRAL DAIRY GOAT ASSOCIATION, Dissolved December 28, 2005",2463 WCR 37,,Brighton,CO,80603,US,15339 Nancy Avenue,,Fort Lupton,CO,80621,US,Voluntarily Dissolved,,Nonprofit Corporation,DNC,BETTY,ANN,BOAL,,,2463 WCR 37,,BRIGHTON,CO,80603,US,,,,,,,05/03/2001
20001141876,"BOREALIS DAIRY HOLDINGS - TEXAS, LLC, Dissolved December 1, 2002",1401 WALNUT ST #300,,Boulder,CO,80302,US,,,,,,,Administratively Dissolved,,Limited Liability Company,DLLC,LEE,F.,SACHNOFF,,,370 17TH ST #5350,,DENVER,CO,80202,US,,,,,,,07/20/2000
20081158566,"Cottonwood Creek Dairy, Dissolved June 17, 2013",15264 CR 350,,Buena Vista,CO,81211,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,Amy,Elizabeth,McMillin,,,15264 CR 350,,Buena Vista,CO,81211,US,,,,,,,03/24/2008
19981224366,"A & A DAIRY, L.L.C.",6228 N CTY RD 13,,Loveland,CO,80538,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,TIMOTHY,P.,KOLDEWAY,,,6228 N CTY RD 13,,LOVELAND,CO,80538,US,,,,,,,12/17/1998
20081368401,"Rams Horn Dairy, LLC",8798 County Road 39,,Yuma,CO,80759,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Tracy,,Lungwitz,,,8798 County Road 39,,Yuma,CO,80759,US,,,,,,,07/09/2008
